Supplemental Table 1. Detailed description of information within the database.,,,,,,,
,Column,Description,Sources,Summary or possible values,Data coverage,Data coverage natives,Data coverage non-natives
,GS_1C_Mbp,Haploid genome size in megabasepairs,see column “data_source”,Mean: 3521.52; Median: 1262.62; Min: 81.00; Max: 100842.00,4392 measurements,,
,from_BI_material,Binary information on provenance of material used for the genome size measurement.,Information on individual publications,"“y” = from UK, BI material, “n” = not from UK, BI material, NA = unknown origin of material","734 measurements - “y”, 3598 measurements - “n”, 60 measurements - “NA”",,
,data_source,Data source that contributed the genome size measurement in question.,—,"“Kew” if newly performed at RBG Kew, “Šmarda et al., 2019”, “Zonneveld, 2019”, for data derived from the specified publications and “C-ValueDB” for data mined from https://cvalues.science.kew.org/",—,,
,ID,Identification number for the data sources,—,"1 = “Kew”, 2 = “Šmarda et al., 2019”, 3 = “Zonneveld, 2019”, 4 = “C-Value database”",—,,
,,,,,,,
GS_Kew_BI.csv - all new genome size measurements made at RBG Kew (all made on BI material),,,,,,,
,kew_id,The Kew identification number associated with the main taxon name used in this dataset,"https://wcvp.science.kew.org/, June 2020",—,—,,
,taxon_name,"Species binomen and authority according to Stace, 2019","Stace, C. (2019). New Flora of the British Isles – Fourth Edition. C&M Floristics.",—,—,,
,taxon_name_binom,"Species binomen according to Stace, 2019","Stace, C. (2019). New Flora of the British Isles – Fourth Edition. C&M Floristics.",—,—,,
,authors,Author associated with the species binomen,"Stace, C. (2019). New Flora of the British Isles – Fourth Edition. C&M Floristics.",—,—,,
,MSB_number,ID number at MSB if material was sourced from there,—,—,—,,
,standard_species,Reference standard species used for measurement,—,—,—,,
,standard_2C_pg,"Genome size of standard species used for measurement, 2C, in pg",—,—,—,,
,buffer,Buffer used for flow cytometry,—,"Ebihara, General purpose buffer 3%PVPBmet, LB01, CyStain PI OxProtect, Galbraith",—,,
,buffer_composition,Composition of buffer used for flow cytometry,—,—,—,,
,buffer_origin,Original publication that established the buffer or distributor the buffer was obtained from,—,—,—,,
,GS_2C_pg,Diploid genome size in picograms,—,Mean: 6.92; Median: 2.90; Min: 0.36; Max: 187.55,Number of species in full list with at least one measurement: 467,,
,GS_1C_pg,Haploid genome size in picograms,—,Mean: 3.46; Median: 1.45; Min: 0.18; Max: 93.78,Number of species in full list with at least one measurement: 467,,
,GS_2C_Mbp,Diploid genome size in megabasepairs,—,Mean: 6771.56; Median: 2839.41; Min: 350.99; Max: 183426.80,Number of species in full list with at least one measurement: 467,,
,GS_1C_Mbp,Haploid genome size in megabasepairs,—,Mean: 3385.95; Median: 1418.49; Min: 175.49; Max: 91713.38,Number of species in full list with at least one measurement: 467,,
,cv_sample,"Coefficient of variation for mean channel position of the peak, quality assessment of sample flow cytometry",—,—,—,,
,cv_standard,"Coefficient of variation for mean channel position of the peak, quality assessment of standard flow cytometry",—,—,—,,
,matched_by_synonym,“y” denotes species that were measured from tissue labeled as a different but synonymous name of the name used for this database,—,"“y”, blank",—,,
,cited_name,Species binomen that was recorded when the measurement was first made. Curated to match latest StaceIV nomenclature.,,,,,
,,,,,,,
chrom_num_BI.csv - all chromosome counts and notes,,,,,,,
,kew_id,The Kew identification number associated with the main taxon name used in this dataset,"https://wcvp.science.kew.org/, June 2020",—,—,,
,taxon_name,"Species binomen and authority according to Stace, 2019","Stace, C. (2019). New Flora of the British Isles – Fourth Edition. C&M Floristics.",—,—,,
,cited_name,Species binomen and authority the chromosome count was attributed to. Names were curated to most recent synonyms by R.J.G. Subspecies level counts were attributed to the species level taxon (e.g. Armeria maritima ssp. elongata -> Armeria maritima),Pers. comm. R.J.G.,—,—,,
,sporophytic_chromosome_number,"Chromosome number, derived from counts on material from Britain and Ireland.",Pers. comm. R.J.G.,Mean: 38.71; Median: 32; Min: 6; Max: 252,—,,
,notes,Chromosome number information when chromosome count is not a simple number,Pers. comm. R.J.G.,"Counts that are approximate in some way or have additional data, e.g. supernumerary chromosomes (suffix 's') or fragments (suffix 'f'), are listed here. Approximate counts are cited with the prefix 'c.' or given as a range (sometimes with an indication of the mode). In a few cases reports from flow cytometry studies have been included and these are indicated using the format '4x(2n=68)' for example. Where different counts have been obtained from different cells from the same individual plant , the alternatives are separated by |, often with an indication that the plant is mixoploid where this is certain; occasionally it is unclear from the original work whether different chromosome numbers were recorded from different plants or from different cells within a plant.",—,,
,unambiguous_match,Binary information on type of match between cited name and taxon name. ,—,"“y”: binomial and authority used when count was performed are identical to taxon name and authority in our database; “n”: originally used binomial has either been matched to a currently accepted synonymous taxon name or a lower level taxon (subsp., var.) was matched to species level taxon name ",—,,
,number_identical_observations,Number of identical observations (where both the name the count was recorded under and the count recorded were identical),—,—,—,,
